state,inst,prgm,dept,admin,geog_name,geog_dept,AA,ASc,BS,BA,MS,MA,PhD,Associates Degree in Geography/Geographic Sciences and another subject,Bachelors Degree in Geography/Geographic Sciences and another subject,Masters Degree in Geography and another subject,PhD Degree in Geography and another subject,disc,link
IL,Northern Illinois University,,Department of Geographic and Atmospheric Sciences,College of Liberal Arts and Sciences,x,,,,x,x ,x,,x,,,,,"Applied Geography Climatology/Meteorology Conservation, Land Use, Resource Management GIS GIS Certificate Program Hazards Medical Geography Population Geography Regional Development Remote Sensing Transportation and Communication Urban Geography Water Resources",https://www.niu.edu/clas/geography/index.shtml
IL,Northeastern Illinois University,,Department of Geography and Environmental Studies,College of Arts and Science,x,,,,,x,,x,,,,x,,"Conservation, Land Use, Resource Management Cultural Geography Environmental Studies GIS GIS Certificate Program Planning (Regional/Urban) Social Geography Urban Geography",https://www.neiu.edu/academics/college-of-arts-and-sciences/departments/geography-environmental-studies
IL,Depaul University,,Department of Geography,College of Liberal Arts and Social Sciences,x,x,,,,x,,,,,,,,Environmental Studies GIS GIS Certificate Program Planning (Regional/Urban) Political Ecology Remote Sensing Urban Geography,https://las.depaul.edu/academics/geography/Pages/default.aspx
IL,Illinois State University,,"Department of Geography, Geology and the Environment",Society and Culture Programs,x,,,,x,x,,,,,,,,Biogeography Cartography Climatology/Meteorology Cultural Ecology Cultural Geography Economic Development Environmental Studies Geographic Education GIS Planning (Regional/Urban) Political Ecology Quantitative Methods Regional Development Remote Sensing Social Geography Urban Geography Water Resources,https://geo.illinoisstate.edu/
IL,University of Illinois,,Department of Geography and Geographic Information Science,College of Liberal Arts and Sciences,x,,,,x,x,x,x,x,,,,,"Applied Geography Biogeography Conservation, Land Use, Resource Management Cultural Geography Distance/Online Degree Program Environmental Studies Gender Geographic Education Geographic Thought Geomorphology GIS GIS Certificate Program Location Theory Medical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Quantitative Methods Remote Sensing Social Geography Transportation and Communication Urban Geography Water Resources",http://catalog.illinois.edu/graduate/las/geography-ms/
IL,Eastern Illinois University,,Department of Geology and Geography,College of Liberal Arts and Sciences,x,,,,x,,,,,,,,,Applied Geography Cartography Climatology/Meteorology Cultural Geography Economic Geography Geomorphology GIS GIS Certificate Program Physical Geography/General Quantitative Methods Remote Sensing Water Resources,https://www.eiu.edu/geoscience/geography.php
IL,"Southern Illinois University, Edwardsville",,Department of Geography,College of Arts and Sciences,x,x,,,x,x,x,,,,,,,"Applied Geography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Development Geographic Education Geomorphology GIS Hazards Medical Geography Physical Geography/General Political Geography Population Geography Quantitative Methods Remote Sensing Urban Geography Water Resources",https://www.siue.edu/artsandsciences/geography/
IL,Southwestern Illinois College,,"Department of Geography, History, and Political Science",Arts and Sciences Division,x,,,x,,,,,,,,,,,https://www.swic.edu/academics/transfer-degrees/social-science/geography/
IL,"Southern Illinois University, Carbondale",,Department of Geography and Environmental Resources,Science and Mathematics Program ,x,,,,x,,x,,,,x,x,,,https://cola.siu.edu/geography/undergraduate/
IN,Valparaiso University,,Department of Geography and Meteorology,College of Arts and Sciences,x,,,,x,x,,,,,,,,"Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Development Environmental Studies Geographic Education Geomorphology GIS Hazards Historical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Rural Geography Urban Geography",https://www.valpo.edu/geography-meteorology/
IN,Ball State University,,Department of Geography,College of Sciences and Humanities,x,x,,,x,x,x,,,,,,,Cartography Climatology/Meteorology GIS GIS Certificate Program Recreation and Tourism,https://www.bsu.edu/academics/collegesanddepartments/geography
IN,"Indiana University - Purdue University, Indianapolis",,Department of Geography,School of Liberal Arts,x,x,,,,x,,,,,,,,Applied Geography Environmental Studies GIS GIS Certificate Program Medical Geography Remote Sensing,https://liberalarts.iupui.edu/geography/
IN,Indiana State University,,Department of Earth and Environmental Systems,College of Arts and Sciences,,,,,x,,,x,,,x,,,,https://www.indstate.edu/cas/ees/undergraduate/majors
IN,Indiana University Bloomington,,Department of Geography,College of Arts and Sciences,x,x,,,x,x,x,x,x,,,,,"Agricultural Geography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Economic Development Environmental Studies GIS Political Ecology Political Geography Population Geography Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Rural Geography Urban Geography Water Resources",https://geography.indiana.edu/
IA,University of Northern Iowa,,Department of Geography,College of Social and Behavioral Sciences,x,x,,,x,x,,x,,,,,,"Applied Geography Cartography Conservation, Land Use, Resource Management Cultural Geography Economic Development Economic Geography Energy Environmental Studies Geographic Education Geomorphology GIS GIS Certification Program Hazards Physical Geography/General Planning (Regional/Urban) Population Geography Quantitative Methods Regional Development Remote Sensing Rural Geography Urban Geography Water Resources",https://csbs.uni.edu/geography
IA,University of Iowa,,Department of Geographical and Sustainability Sciences,College of Liberal Arts and Sciences,x,,,,x,x,,x,x,,,,,"Applied Geography Biogeography Climatology/Meteorology Conservation, Land Use, Resource Management Energy Environmental Studies GIS GIS Certificate Program Hazards Medical Geography Physical Geography/General Planning (Regional/Urban) Quantitative Methods Remote Sensing Water Resources",https://clas.uiowa.edu/geography/
KS,Kansas State University,,Department of Geography and Geospatial Sciences,College of Arts and Sciences ,x,,,,x,x,,x,x,,,,,"Biogeography Cartography Conservation, Land Use, Resource Management Cultural Geography Environmental Studies Geomorphology GIS GIS Certificate Program Medical Geography Physical Geography/General Political Ecology Remote Sensing Rural Geography Water Resources",https://www.k-state.edu/geography/academics/index.html
KS,University of Kansas,,Department of Geography and Atmospheric Science,School of Liberal Arts and Sciences,x,,,,x,x,x,x,x,,,,,,https://geog.ku.edu/
KY,University of Louisville,,Department of Geography and Geosciences,College of Arts and Sciences,x,,,,x,,x,,,,,,,"Agricultural Geography Applied Geography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Environmental Studies Geographic Education Geographic Thought Geomorphology GIS GIS Certificate Program Hazards Historical Geography Medical Geography Physical Geography/General Political Geography Quantitative Methods Remote Sensing Social Geography Transportation and Communication Urban Geography Water Resources",http://louisville.edu/geogeo/
KY,University of Kentucky,,Department of Geography,College of Arts and Sciences,x,x,,,x,x,,x,x,,,,,Agricultural Geography Biogeography Cartography Climatology/Meteorology Cultural Geography Distance/Online Degree Program Economic Development Economic Geography Environmental Studies Gender Geographic Thought Geomorphology GIS GIS Certificate Program Historical Geography Medical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Population Geography Quantitative Methods Remote Sensing Social Geography Urban Geography,https://geography.as.uky.edu/geography-research-clusters
LA,Louisiana State University,,Department of Geography and Anthropology,College of Humanities and Social Sciences,x,,,,x,x,x,,x,,,,,Applied Geography Cartography Climatology/Meteorology Cultural Ecology Cultural Geography Economic Development Economic Geography Environmental Studies Geographic Thought Geomorphology GIS GIS Certification Program Hazards Historical Geography Location Theory Medical Geography Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Population Geography Quantitative Methods Regional Development Remote Sensing Social Geography Transportation and Communication Urban Geography Water Resources,https://www.lsu.edu/ga/index.php
ME,University of Maine at Farmington,,Department of Geography and Environmental Planning,,x,,,,,x,,,,,,,,,https://www.umf.maine.edu/academics/programs/geography/
ME,University of Southern Maine,Geography Anthropology,Department of Geography-Anthropology,College of Management and Human Services,x,,,,,x,,,,,x,,,,https://usm.maine.edu/geography-anthropology/geography-anthropology-programs-2021-2022-catalog
MD,Salisbury University,,Department of Geography and Geosciences,Henson School of Science and Technology,x,,,,x,,,,,,,,,"Applied Geography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Distance/Online Degree Program Economic Geography Environmental Studies Geomorphology GIS Physical Geography/General Planning (Regional/Urban) Political Geography Quantitative Methods Remote Sensing Urban Geography Water Resources",https://www.salisbury.edu/academic-offices/science-and-technology/geography-and-geosciences/
MD,Towson University,,Department of Geography and Environmental Planning,College of Liberal Arts,x,,,,,,,,,,,,,Applied Geography Climatology/Meteorology Cultural Geography Economic Development Environmental Studies Gender Geomorphology GIS Hazards Medical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Population Geography Quantitative Methods Recreation and Tourism Remote Sensing Urban Geography,https://www.towson.edu/cla/departments/geography/
MD,"University of Maryland, Baltimore County ",,Department of Geography and Environmental Systems,"College of Arts, Humanities, and Social Sciences",x,,,,x,x,x, ,x,,x,x,x,"Agricultural Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Cultural Geography Economic Geography Environmental Studies Geographic Thought Geomorphology GIS GIS Certificate Program Hazards Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Population Geography Remote Sensing Social Geography Urban Geography Water Resources",https://ges.umbc.edu/
MD,Montgomery College,Applied Geography,,,,,,x,,,,,,,,,,,https://www.montgomerycollege.edu/academics/programs/applied-geography/index.html
MD,George Washington University,,Department of Geography,Columbian College of Arts and Sciences,x,x,,,,x,x,,,,,,,,https://geography.columbian.gwu.edu/
MA,Westfield State University,,"Department of Geography, Planning, and Sustainability","College of Arts, Humanities, and Social Sciences",x,,,,x,,,,,,x,,,Environmental Studies GIS GIS Certificate Program Physical Geography/General Planning (Regional/Urban) Political Ecology Quantitative Methods Recreation and Tourism Urban Geography,https://www.westfield.ma.edu/academics/degrees/geography-regional-planning-degree-part-time
MA,University of Massachusetts Amherst,,Department of Geosciences,College of Natural Sciences,,,,,x,x,x,,,,,,,Climatology/Meteorology Environmental Studies Geographic Education GIS Political Ecology,http://www.geo.umass.edu/
MA,Worcester State University,,"Department of Earth, Environment and Physics","School of Education, Health, and Natural Sciences",,,,,x,,,,,,,,,Climatology/Meteorology Cultural Geography Environmental Studies Geographic Education Geomorphology GIS Remote Sensing Urban Geography,https://www.worcester.edu/Earth-Environment-and-Physics/
MA,Clark University,,Graduate School of Geography,School of Arts and Sciences ,x,x,,,,x,,,x,,,,,"Agricultural Geography Applied Geography Biogeography Conservation, Land Use, Resource Management Cultural Ecology Economic Development Economic Geography Energy Environmental Studies Gender Geographic Thought GIS Hazards Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Quantitative Methods Regional Development Remote Sensing Urban Geography Water Resources",https://www.clarku.edu/departments/geography/
MA,Salem State University,,Department of Geography and Sustainability,College of Arts and Sciences,x,,,,x,x,,,,,x,,,"Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Development Economic Geography Energy Environmental Studies GIS GIS Certification Program Physical Geography/General Planning (Regional/Urban) Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Transportation and Communication Urban Geography",https://www.salemstate.edu/academics/college-arts-and-sciences/geography-and-sustainability
MA,Bridgewater State University,,Department of Geography,Bartlett College of Science and Mathematics,x,x,,,x,x,,,,,,,,,https://www.bridgew.edu/department/geography
MI,Central Michigan University,,Department of Geography and Environmental Studies,College of Science and Engineering,x,,,,x,x,,,,,,,,"Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Distance/Online Degree Program Economic Development Economic Geography Energy Environmental Studies Gender Geographic Education Geographic Thought Geomorphology GIS Historical Geography Location Theory Physical Geography/General Planning (Regional/Urban) Political Geography Population Geography Quantitative Methods Regional Development Remote Sensing Transportation and Communication Urban Geography Water Resources",https://www.cmich.edu/colleges/se/Geography/Undergraduate/Pages/default.aspx
MI,Saginaw Valley State University,,Department of Geography,College of Arts and Behavioral Sciences,x,x,,,,x,,,,,,,,"Agricultural Geography Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Cultural Geography Economic Geography Environmental Studies Gender Geographic Education Geographic Thought Geomorphology GIS GIS Certificate Program Hazards Historical Geography Location Theory Physical Geography/General Planning (Regional/Urban) Population Geography Quantitative Methods Remote Sensing Urban Geography Water Resources",https://www.svsu.edu/geography/
MI,Eastern Michigan University,,Department of Geography and Geology,College of Arts and Sciences,x,,,,x,,,,,,,,,Applied Geography Cartography Climatology/Meteorology Cultural Geography Economic Geography Environmental Studies Geographic Education Geographic Thought Geomorphology GIS GIS Certificate Program Historical Geography Planning (Regional/Urban) Recreation and Tourism Remote Sensing,https://www.emich.edu/geography-geology/programs/geography/index.php
MI,Michigan State University,,"Department of Geography, Environment, and Spatial Sciences",College of Social Science,x,,,,x,x,x,,x,,,,,Climatology/Meteorology Cultural Geography Economic Geography Geomorphology GIS GIS Certificate Program Medical Geography Physical Geography/General Remote Sensing Urban Geography,https://geo.msu.edu/index.html
MI,Grand Rapids Community College,,Department of Social Sciences,"Human Services, Education, and Social Sciences Academic Pathway", ,,x,,,,,,,,,,,,https://www.grcc.edu/programs/pregeography-aa-general-transfer
MI,Western Michigan University,,"Department of Geography, Environment, and Tourism",College of Arts and Sciences,x,,,,x,,x,,,,,,,"Agricultural Geography Applied Geography Biogeography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Geography Environmental Studies Geographic Education GIS GIS Certificate Program Hazards Historical Geography Location Theory Medical Geography Physical Geography/General Planning (Regional/Urban) Population Geography Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Transportation and Communication Urban Geography Water Resources",https://wmich.edu/geography/academics/undergraduate
MI,Calvin University,,"Department of Geology, Geography, and Environmental Studies","Science, Technology, Engineering and Mathematics",x,,,,,x,,,,,,,,Cartography Cultural Geography Environmental Studies Geographic Thought GIS GIS Certificate Program Physical Geography/General Urban Geography,https://calvin.edu/academics/departments-programs/geo/academics/geography
MN,"Minnesota State University, Mankato",,Department of Geography,College of Social and Behavioral Sciences,x,x,,,x,x,x,,,,,,,"Applied Geography Cartography Conservation, Land Use, Resource Management Cultural Geography Economic Geography Geomorphology GIS GIS Certificate Program Hazards Historical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Population Geography Remote Sensing Rural Geography Social Geography Transportation and Communication Urban Geography",https://sbs.mnsu.edu/academics/geography
MN,Gustavus Adolphus College,,Department of Geography,,x,x,,,,x,,,,,,,,Agricultural Geography Climatology/Meteorology Energy Environmental Studies GIS Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Urban Geography Water Resources,https://gustavus.edu/geography/
MN,Macalester College,,Department of Geography,,x,x,,,,,,,,,,,,"Agricultural Geography Cartography Conservation, Land Use, Resource Management Economic Geography Environmental Studies GIS Hazards Medical Geography Political Ecology Political Geography Population Geography Quantitative Methods Remote Sensing Rural Geography Transportation and Communication Urban Geography",https://www.macalester.edu/geography/
MN,"University of Minnesota, Twin Cities",,"Department of Geography, Environment and Society",College of Liberal Arts,x,,,,x,x,,x,x,,,,,Biogeography Cartography Climatology/Meteorology Cultural Geography Economic Geography Environmental Studies Gender Geographic Thought GIS Medical Geography Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Population Geography Quantitative Methods Recreation and Tourism Social Geography Transportation and Communication Urban Geography,https://cla.umn.edu/geography
MN,St. Cloud State University,,Department of Geography and Planning,School of Public Affairs,x,,,,x,x,,,,,,,,Biogeography Cartography Cultural Geography Economic Development Economic Geography Geomorphology GIS GIS Certificate Program Historical Geography Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Regional Development Recreation and Tourism Remote Sensing Social Geography,https://catalog.stcloudstate.edu/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=7&topicgroupid=1675
MN,Itasca Community College,Geography and GIS, ,,,,x,,,,,,,,,,,,https://www.itascacc.edu/gis#programs
MS,University of Southern Mississippi,Geography,,"School of Biological, Environmental, and Earth Sciences",,,,,x,,x,,,,,,,,https://www.usm.edu/biological-environmental-earth-sciences/#our-programs-list
MO,Missouri State University,,"Department of Geography, Geology, and Planning",College of Natural and Applied Sciences,x,,,,x,x,,,,,,,,"Agricultural Geography Applied Geography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Distance/Online Degree Program Economic Geography Environmental Studies Geomorphology GIS GIS Certificate Program Historical Geography Physical Geography/General Planning (Regional/Urban) Remote Sensing Rural Geography Urban Geography Water Resources",https://geosciences.missouristate.edu/Geography/
MO,"University of Missouri, Columbia",,Department of Geography,College of Arts and Science,x,x,,,,x,,x,,,,,,"Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Cultural Geography Environmental Studies Geographic Education Geographic Thought Geomorphology GIS GIS Certificate Program Historical Geography Location Theory Physical Geography/General Planning (Regional/Urban) Political Ecology Population Geography Quantitative Methods Recreation and Tourism Remote Sensing Rural Geography Social Geography Transportation and Communication Urban Geography Water Resources",https://geography.missouri.edu/
MO,Northwest Missouri State University,,Department of Humanities and Social Sciences,,,,,,x,x,,,,,,,,"Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Distance/Online Degree Program Economic Geography GIS GIS Certificate Program Hazards Physical Geography/General Political Geography Quantitative Methods Remote Sensing Urban Geography",http://www.nwmissouri.edu/socialsciences/programs/index.htm
MT,University of Montana,,Department of Geography,W.A. Franke College of Forestry and ConservationGeography,x,x,,,x,x,x,,,,,,,"Climatology/Meteorology Conservation, Land Use, Resource Management Economic Development Economic Geography Environmental Studies Gender Geographic Thought Geomorphology GIS GIS Certificate Program Hazards Location Theory Physical Geography/General Planning (Regional/Urban) Political Ecology Population Geography Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Rural Geography Transportation and Communication Urban Geography Water Resources",https://www.cfc.umt.edu/geography/
NE,"University of Nebraska, Omaha",,Department of Geography and Geology,College of Arts and Sciences,x,,,,x,,x,,,,,,,"Agricultural Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Economic Geography Environmental Studies Gender Geographic Education GIS GIS Certificate Program Hazards Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Quantitative Methods Remote Sensing Urban Geography Water Resources",https://www.unomaha.edu/college-of-arts-and-sciences/geography/index.php
NE,"University of Nebraska, Lincoln",,Department of Geography,"College of Arts and Sciences
",x,x,,,x,x,,x,x,,,,,"Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Geography Energy Environmental Studies Gender Geomorphology GIS GIS Certificate Program Historical Geography Medical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Population Geography Quantitative Methods Regional Development Recreation and Tourism Remote Sensing Rural Geography Urban Geography Water Resources",https://www.unl.edu/gradstudies/department/geography
NV,"University of Nevada, Reno",,Department of Geography,College of Science,x,x,,,x,x,x,,x,,,,,"Applied Geography Biogeography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Geography Energy Environmental Studies Gender Geographic Education GIS Hazards Historical Geography Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Quantitative Methods Remote Sensing Rural Geography Social Geography Transportation and Communication Urban Geography Water Resources",https://www.unr.edu/geography/
NH,University of New Hampshire,,Department of Geography,College of Liberal Arts,x,x,,,,x,,,,,,,,Climatology/Meteorology  Economic Geography  Geomorphology  GIS  Hazards  Physical Geography/General  Political Ecology  Political Geography  Population Geography  Remote Sensing,https://cola.unh.edu/geography
NH,Plymouth State University,,Department of Social Science,,,,,,x,,,,,,x,,,Environmental Studies GIS GIS Certificate Program Recreation and Tourism,https://coursecatalog.plymouth.edu/undergraduate-courses/ge/
NH,Dartmouth College,,Department of Geography,,x,x,,,,x,,,,,,,,"Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Geography Gender GIS Medical Geography Physical Geography/General Political Ecology Political Geography Population Geography Quantitative Methods Regional Development Rural Geography Social Geography Urban Geography Water Resources",https://geography.dartmouth.edu/
NJ,Rutgers University,,Department of Geography,School of Arts and Sciences,x,x,,,,x,x,x,x,,,,,"Agricultural Geography Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Cultural Geography Economic Geography Environmental Studies Gender Geomorphology GIS GIS Certificate Program Hazards Physical Geography/General Planning (Regional/Urban) Political Ecology Political Geography Remote Sensing Urban Geography Water Resources",https://geography.rutgers.edu/
NJ,Rowan University,,"Department of Geography, Planning and Sustainability",School of Earth and Environment,x,,,,,x,,,,,,,,"Conservation, Land Use, Resource Management Cultural Geography Environmental Studies Geographic Education GIS GIS Certificate Program Planning (Regional/Urban) Remote Sensing Transportation and Communication Urban Geography Water Resources",https://earth.rowan.edu/departments/geography/academics/geog.html
NM,New Mexico State University,,Department of Geography,College of Arts and Sciences,x,x,,,x,,,x,x,,,,,"Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Ecology Cultural Geography Economic Geography Geographic Thought Geomorphology GIS Physical Geography/General Remote Sensing Social Geography Urban Geography Water Resources",https://geography.nmsu.edu/masters-program/MAG%20Degree%20Requirements.html
NM,University of New Mexico,,Department of Geography and Environmental Studies,College of Arts and Sciences,x,,,,x,x,x,,x,,,,,"Conservation, Land Use, Resource Management Environmental Studies GIS Political Ecology Quantitative Methods Remote Sensing Water Resources",https://geographyphdnmsu.unm.edu/
NY ,"State University of New York, Buffalo State",,Department of Geography and Planning,School of Arts and Sciences,x,,,,x,x,,,,,,,,"Biogeography Climatology/Meteorology Conservation, Land Use, Resource Management Economic Development Economic Geography Environmental Studies Geomorphology GIS GIS Certificate Program Physical Geography/General Planning (Regional/Urban) Quantitative Methods Regional Development Remote Sensing Urban Geography Water Resources",https://geography.buffalostate.edu/programs
NY,"University at Buffalo, State University of New York",,Department of Geography,College of Arts and Sciences,x,x,,,,x,,x,x,,,,,Biogeography Cartography Climatology/Meteorology Economic Development Economic Geography Geomorphology GIS GIS Certificate Program Medical Geography Physical Geography/General Quantitative Methods Regional Development Remote Sensing Urban Geography Water Resources,https://www.buffalo.edu/cas/geography.html
NY,"Monroe Community College, State University of New York",,Department of Chemistry and Geosciences,,,,,x,,,,,,,,,,Distance/Online Degree Program GIS GIS Certificate Program,https://www.monroecc.edu/depts/geography/
NY,"State University of New York, College at Geneseo",,Department of Geography,,x,x,,,,x,,,,,,,,"Applied Geography Biogeography Cartography Climatology/Meteorology Conservation, Land Use, Resource Management Cultural Geography Economic Development Environmental Studies Geographic Thought GIS Historical Geography Physical Geography/General Planning (Regional/Urban) Political Geography Quantitative Methods Regional Development Social Geography Urban Geography",https://www.geneseo.edu/geography
NY,Syracuse University,,Department of Geography and the Environment,Maxwell School of Citizenship and Public Affairs,x,,,,,x,,x,x,,,,,Applied Geography Biogeography Cartography Climatology/Meteorology Cultural Geography Economic Development Economic Geography Energy Environmental Studies Gender Geomorphology GIS GIS Certificate Program Hazards Historical Geography Physical Geography/General Political Ecology Political Geography Quantitative Methods Remote Sensing Urban Geography Water Resources,https://www.maxwell.syr.edu/geography-and-the-environment/
NY,Colgate University,,Department of Geography,Division of Social Sciences,x,x,,,,x,,,,,,,,Applied Geography Cartography Economic Geography Environmental Studies Geographic Education Geographic Thought GIS Hazards Medical Geography Population Geography Quantitative Methods Remote Sensing Rural Geography Social Geography Urban Geography,https://www.colgate.edu/academics/departments-programs/department-geography
